DateTime,Tweets,clean_tweet,polarity,subjectivity,sentiment_score
2023-05-29 02:51:27,"b'RT @CNBCTV18News: .@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making @ICICILom\xe2\x80\xa6'",raise stake listed general insurance joint venture with Lombard beyond making,0.05000000000000002,0.5,0.02500000000000001
2023-05-29 02:47:13,"b'RT @bqprime: #ICICIBank to increase shareholding in ICICI Lombard General Insurance by up to 4%.\n\nFor the latest news and updates, visit ht\xe2\x80\xa6'",ICICIBank increase shareholding ICICI Lombard General Insurance nFor latest news updates visit,0.275,0.7,0.1925
2023-05-29 02:36:01,b'#ICICIBank to increase shareholding in ICICI Lombard General Insurance by up to 4%.\n\nFor the latest news and update\xe2\x80\xa6 https://t.co/TnGRtlr0ue',ICICIBank increase shareholding ICICI Lombard General Insurance nFor latest news update https TnGRtlr,0.275,0.7,0.1925
2023-05-29 02:25:41,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-29 02:23:11,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-29 01:40:16,b'#icicibank #chartanalysis   for education purpose only. retweet max #BREAKOUTSTOCK #StockToWatch @nakulvibhor\xe2\x80\xa6 https://t.co/Luv09DEXP7',icicibank chartanalysis education purpose only retweet BREAKOUTSTOCK StockToWatch https DEXP,0.0,1.0,0.0
2023-05-29 01:24:20,"b'RT @CNBCTV18News: .@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making @ICICILom\xe2\x80\xa6'",raise stake listed general insurance joint venture with Lombard beyond making,0.05000000000000002,0.5,0.02500000000000001
2023-05-29 01:17:52,"b'RT @CNBCTV18News: .@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making @ICICILom\xe2\x80\xa6'",raise stake listed general insurance joint venture with Lombard beyond making,0.05000000000000002,0.5,0.02500000000000001
2023-05-29 00:44:55,"b'RT @CNBCTV18News: .@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making @ICICILom\xe2\x80\xa6'",raise stake listed general insurance joint venture with Lombard beyond making,0.05000000000000002,0.5,0.02500000000000001
2023-05-28 19:56:59,"b'RT @AbhipraGroup: #ICICIBank $ICICIBANK chart suggests #Fibonacci based #Resistance Levels are 951.63,952.3,952.74\nand #Support Levels are\xe2\x80\xa6'",ICICIBank ICICIBANK chart suggests Fibonacci based Resistance Levels nand Support Levels,0.0,0.0,0.0
2023-05-28 19:52:48,"b'#ICICIBank $ICICIBANK chart suggests #Fibonacci based #Resistance Levels are 951.63,952.3,952.74\nand #Support Level\xe2\x80\xa6 https://t.co/XRk5bGNJat'",ICICIBank ICICIBANK chart suggests Fibonacci based Resistance Levels nand Support Level https bGNJat,0.0,0.0,0.0
2023-05-28 19:52:47,"b'#ICICIBank $ICICIBANK HourlyChart-SMAandFibonacciSupport-Resistance\nStock trading above 200 #SMA\n20SMA at 943.38, 5\xe2\x80\xa6 https://t.co/ucQkbrA4fO'",ICICIBank ICICIBANK HourlyChart SMAandFibonacciSupport Resistance nStock trading above https ucQkbrA,0.0,0.1,0.0
2023-05-28 18:20:37,b'#ICICIBank $ICICIBANK Last 3 months Daily #StockMovement Histogram #Chart\nMax downward movement was -1.85%\nMax upwa\xe2\x80\xa6 https://t.co/wWvEKrU0iG',ICICIBank ICICIBANK Last months Daily StockMovement Histogram Chart nMax downward movement nMax upwa https wWvEKrU,0.0,0.03333333333333333,0.0
2023-05-28 17:52:08,"b'RT @ICICIBank: Tired of bill payment woes? Let #ICICIBank #iMobilePay   simplify it for you!\n\nFetch, set reminders, and seamlessly pay your\xe2\x80\xa6'",Tired bill payment woes ICICIBank iMobilePay simplify nFetch reminders seamlessly your,-0.15000000000000002,0.39999999999999997,-0.060000000000000005
2023-05-28 17:13:56,"b'RT @CNBCTV18News: .@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making @ICICILom\xe2\x80\xa6'",raise stake listed general insurance joint venture with Lombard beyond making,0.05000000000000002,0.5,0.02500000000000001
2023-05-28 16:54:36,b'RT @ICICIBank: Purchase the latest trends in fashion and earn   #CashbackDeals every step of the way with #ICICIBank.\n\nKnow more: https://t\xe2\x80\xa6',Purchase latest trends fashion earn CashbackDeals every step with ICICIBank nKnow more https,0.5,0.7,0.35
2023-05-28 16:49:20,b'RT @ICICIBank: Say goodbye to long queues and unnecessary delays!\n\nExperience the hassle-free convenience of parking at Terminal 2 of Mumba\xe2\x80\xa6',goodbye long queues unnecessary delays nExperience hassle free convenience parking Terminal Mumba,-0.016666666666666663,0.7000000000000001,-0.011666666666666665
2023-05-28 16:36:19,"b'.@ICICIBank to raise its stake in its listed general insurance joint venture with Lombard to beyond 50%, making\xe2\x80\xa6 https://t.co/5wdK2ACOIb'",raise stake listed general insurance joint venture with Lombard beyond making https ACOIb,0.05000000000000002,0.5,0.02500000000000001
2023-05-28 15:20:12,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-28 15:13:38,b'Join https://t.co/TCyVwksFHh (Trade2Spend on Telegram) for details\n\n#cummins \n#icicibank \n#sbicard \n#mahindra \n#abb\xe2\x80\xa6 https://t.co/8AgU3zpzYU',Join https TCyVwksFHh Trade Spend Telegram details cummins icicibank sbicard mahindra https zpzYU,0.0,0.0,0.0
2023-05-28 14:40:54,b'Watchlist\n\nCash Segment\n#MINDACORP above 287\n#TIINDIA above 2786\n#GRAVITA above 575\n#SUPREMEIND Above 2851\n\nFuture\xe2\x80\xa6 https://t.co/iQri1Rq4qg',Watchlist nCash Segment MINDACORP above TIINDIA above GRAVITA above SUPREMEIND Above nFuture https iQri,0.0,0.1,0.0
2023-05-28 14:06:09,b'RT @ICICIBank: Say goodbye to long queues and unnecessary delays!\n\nExperience the hassle-free convenience of parking at Terminal 2 of Mumba\xe2\x80\xa6',goodbye long queues unnecessary delays nExperience hassle free convenience parking Terminal Mumba,-0.016666666666666663,0.7000000000000001,-0.011666666666666665
2023-05-28 14:05:12,b'Say goodbye to long queues and unnecessary delays!\n\nExperience the hassle-free convenience of parking at Terminal 2\xe2\x80\xa6 https://t.co/ZyOo0AZkTd',goodbye long queues unnecessary delays nExperience hassle free convenience parking Terminal https ZyOo AZkTd,-0.016666666666666663,0.7000000000000001,-0.011666666666666665
2023-05-28 12:51:33,b'RT @ICICIBank: Purchase the latest trends in fashion and earn   #CashbackDeals every step of the way with #ICICIBank.\n\nKnow more: https://t\xe2\x80\xa6',Purchase latest trends fashion earn CashbackDeals every step with ICICIBank nKnow more https,0.5,0.7,0.35
2023-05-28 12:32:59,"b""RT @5paisa: ICICI group's investment portfolio: Discover its top 10 holdings. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#ICICIP\xe2\x80\xa6""",ICICI group investment portfolio Discover holdings nFor more such TradeBytes stay tuned with paisa ICICIP,0.25,0.5,0.125
2023-05-28 11:44:05,"b'RT @gdsbediz: Market is expected to have an ""Explosive"" next week, Huge ""Positivity"" all around.. \nWill #HDFC twins join the Party?\n#Bankni\xe2\x80\xa6'",Market expected have Explosive next week Huge Positivity around nWill HDFC twins join Party Bankni,0.10000000000000002,0.43333333333333335,0.04333333333333334
2023-05-28 11:37:53,"b'Market is expected to have an ""Explosive"" next week, Huge ""Positivity"" all around.. \nWill #HDFC twins join the Part\xe2\x80\xa6 https://t.co/cAofRNddRg'",Market expected have Explosive next week Huge Positivity around nWill HDFC twins join Part https cAofRNddRg,0.10000000000000002,0.43333333333333335,0.04333333333333334
2023-05-28 09:59:58,"b'#OptionChain - #ICICIBANK\n#Stock #Bearish\n#PCR :0.78\nMax #CE buildup at 970,windup at 950 #PE buildup at 940 windup\xe2\x80\xa6 https://t.co/FMk97VUTRk'",OptionChain ICICIBANK Stock Bearish nMax buildup windup buildup windup https VUTRk,0.0,0.0,0.0
2023-05-28 09:51:50,b'Purchase the latest trends in fashion and earn   #CashbackDeals every step of the way with #ICICIBank.\n\nKnow more:\xe2\x80\xa6 https://t.co/vjJb4Ti6Zo',Purchase latest trends fashion earn CashbackDeals every step with ICICIBank nKnow more https vjJb,0.5,0.7,0.35
2023-05-28 07:48:24,"b'RT @ICICIBank: Lead the way with trendy fashion choices, this summer!\n\nShop from Myntra and avail exciting #offers on your purchase with #I\xe2\x80\xa6'",Lead with trendy fashion choices this summer nShop from Myntra avail exciting offers your purchase with,0.3333333333333333,0.5666666666666668,0.1888888888888889
2023-05-28 07:30:02,b'RT @mytradelogic: Central Bank Interest Rates\nFull Watch on \xf0\x9f\x91\x89 https://t.co/ILz7kLf6In\n.\n#mytradelogic #trade #investment #business #stockma\xe2\x80\xa6',Central Bank Interest Rates nFull Watch https mytradelogic trade investment business stockma,0.0,0.25,0.0
2023-05-28 07:30:00,b'Central Bank Interest Rates\nFull Watch on \xf0\x9f\x91\x89 https://t.co/ILz7kLf6In\n.\n#mytradelogic #trade #investment #business\xe2\x80\xa6 https://t.co/9eOdNTGof6',Central Bank Interest Rates nFull Watch https mytradelogic trade investment business https eOdNTGof,0.0,0.25,0.0
2023-05-28 07:15:23,b'Experience a smooth and secure way to recharge DTH on the go using #ICICIBank #iMobilePay.\n\nDownload now and get st\xe2\x80\xa6 https://t.co/Ut0tWdilSY',Experience smooth secure recharge using ICICIBank iMobilePay nDownload https tWdilSY,0.4,0.55,0.22000000000000003
2023-05-28 06:57:22,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-28 05:36:01,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-28 05:21:36,b'RT @NiveshakBharat: Some Key Charts which can help Index Traders to plan their FAVORABLE RR Trades coming WEEK\n\n(MAY 29th- JUNE 2nd)\n\n#BANK\xe2\x80\xa6',Some Charts which help Index Traders plan their FAVORABLE Trades coming WEEK JUNE BANK,0.0,0.0,0.0
2023-05-28 04:20:44,b'RT @NiveshakBharat: Some Key Charts which can help Index Traders to plan their FAVORABLE RR Trades coming WEEK\n\n(MAY 29th- JUNE 2nd)\n\n#BANK\xe2\x80\xa6',Some Charts which help Index Traders plan their FAVORABLE Trades coming WEEK JUNE BANK,0.0,0.0,0.0
2023-05-28 04:06:08,b'RT @NiveshakBharat: Some Key Charts which can help Index Traders to plan their FAVORABLE RR Trades coming WEEK\n\n(MAY 29th- JUNE 2nd)\n\n#BANK\xe2\x80\xa6',Some Charts which help Index Traders plan their FAVORABLE Trades coming WEEK JUNE BANK,0.0,0.0,0.0
2023-05-28 04:02:58,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-28 03:54:44,b'Some Key Charts which can help Index Traders to plan their FAVORABLE RR Trades coming WEEK\n\n(MAY 29th- JUNE 2nd)\xe2\x80\xa6 https://t.co/iENKurK6r0',Some Charts which help Index Traders plan their FAVORABLE Trades coming WEEK JUNE https iENKurK,0.0,0.0,0.0
2023-05-27 22:30:51,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 18:05:08,b'#ICICIBank $ICICIBANK Last 12 months Daily #StockMovement Line #Chart\nMax downward movement was -4.45%\nMax upward m\xe2\x80\xa6 https://t.co/kOOdEb89MC',ICICIBank ICICIBANK Last months Daily StockMovement Line Chart nMax downward movement nMax upward https kOOdEb,0.0,0.03333333333333333,0.0
2023-05-27 17:29:51,b'RT @ICICIBank: Indulge in online shopping through your favourite app/website and convert those high-value purchases into affordable EMIs wi\xe2\x80\xa6',Indulge online shopping through your favourite website convert those high value purchases into affordable EMIs,0.16,0.5399999999999999,0.08639999999999999
2023-05-27 16:58:33,"b""RT @ICICIBank: Enjoy quicker and more reliable wire transfers with #ICICIBank 'Smart Wire'!\n\nThe platform simplifies the process of inward\xe2\x80\xa6""",Enjoy quicker more reliable wire transfers with ICICIBank Smart Wire nThe platform simplifies process inward,0.37142857142857144,0.5476190476190476,0.20340136054421767
2023-05-27 15:53:27,"b""RT @ICICIBank: Fuel your academic ambitions with #ICICIBank 'Campus   Power'!\n\nDiscover an all-inclusive platform offering   comprehensive\xe2\x80\xa6""",Fuel your academic ambitions with ICICIBank Campus Power nDiscover inclusive platform offering comprehensive,0.0,0.0,0.0
2023-05-27 15:34:23,b'#ICICIBank $ICICIBANK Monthwise Daily High - Low Movement Box Plot\nAvg day swing for last month is 12.48\nAvg day sw\xe2\x80\xa6 https://t.co/JqojuTL0q2',ICICIBank ICICIBANK Monthwise Daily High Movement Plot nAvg swing last month nAvg https JqojuTL,0.05333333333333334,0.2022222222222222,0.010785185185185184
2023-05-27 15:14:36,"b""@ICICIBank_Care @ICICIBank I didn't anticipate such a service from a reputable bank like ICICI, and I'm still waiti\xe2\x80\xa6 https://t.co/YEtVmL5C6M""",didn anticipate such service from reputable bank like ICICI still waiti https YEtVmL,0.25,0.65,0.1625
2023-05-27 15:12:19,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 14:59:11,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 14:42:42,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 14:38:46,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 14:27:54,"b""RT @ICICIBank: Fuel your academic aspirations with #ICICIBank 'Campus Power'! \n\nThis first-of-its kind initiative offers solutions such as:\xe2\x80\xa6""",Fuel your academic aspirations with ICICIBank Campus Power nThis first kind initiative offers solutions such,0.19,0.3466666666666667,0.06586666666666667
2023-05-27 13:46:36,"b""RT @ICICIBank: Enjoy quicker and more reliable wire transfers with #ICICIBank 'Smart Wire'!\n\nThe platform simplifies the process of inward\xe2\x80\xa6""",Enjoy quicker more reliable wire transfers with ICICIBank Smart Wire nThe platform simplifies process inward,0.37142857142857144,0.5476190476190476,0.20340136054421767
2023-05-27 13:42:04,b'@PuneCityPolice Please take action on [phone]\n[phone] I am getting multiple calls from these numbers.\xe2\x80\xa6 https://t.co/GqzRkyBXF5',Please take action getting multiple calls from these numbers https GqzRkyBXF,0.05,0.05,0.0025000000000000005
2023-05-27 13:35:17,b'ICICI Bank Login issues again #icicibank',ICICI Bank Login issues again icicibank,0.0,0.0,0.0
2023-05-27 13:31:18,"b'@ICICIBank_Care @RBI @RBI attaching formal communication from #icicibank, claiming RTGS settlement timeline is 4 hr\xe2\x80\xa6 https://t.co/MzKNhQmlaK'",attaching formal communication from icicibank claiming RTGS settlement timeline https MzKNhQmlaK,0.0,0.0,0.0
2023-05-27 13:30:00,"b""Enjoy quicker and more reliable wire transfers with #ICICIBank 'Smart Wire'!\n\nThe platform simplifies the process o\xe2\x80\xa6 https://t.co/5nQ6ptkfar""",Enjoy quicker more reliable wire transfers with ICICIBank Smart Wire nThe platform simplifies process https ptkfar,0.37142857142857144,0.5476190476190476,0.20340136054421767
2023-05-27 12:48:05,"b'RT @5paisa: A snapshot of the top 5 stocks in each industry segment. \n\nFor more such #TradeBytes, stay tuned with 5paisa.\n\n#Tradebyte #SBI\xe2\x80\xa6'",snapshot stocks each industry segment nFor more such TradeBytes stay tuned with paisa Tradebyte,0.25,0.5,0.125
2023-05-27 12:19:48,b'RT @GajrajCorps_IA: A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at #Zimithang. O\xe2\x80\xa6',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy Zimithang,0.0,0.5,0.0
2023-05-27 12:11:17,b'A meeting of stake holders for various schemes under #VibrantVillageProgram facilitated by #IndianArmy at\xe2\x80\xa6 https://t.co/ltnr5pDFL7',meeting stake holders various schemes under VibrantVillageProgram facilitated IndianArmy https ltnr pDFL,0.0,0.5,0.0
2023-05-27 11:47:20,b'Appealing to the senior teams of @amazonIN  and @ICICIBank to urgently address this matter. Your customers deserve\xe2\x80\xa6 https://t.co/LUc7qEqP95',Appealing senior teams urgently address this matter Your customers deserve https qEqP,0.5,0.5,0.25
2023-05-27 11:47:19,"b'Extremely disappointed with @amazonIN, @AmazonHelp , @amazon , @JeffBezos , @Sudipta_Roy , @CKforCleanIndia &amp;\xe2\x80\xa6 https://t.co/Ju2mQPIpa3'",Extremely disappointed with https mQPIpa,-0.75,0.75,-0.5625
2023-05-27 11:24:14,"b""RT @ICICIBank: Fuel your academic aspirations with #ICICIBank 'Campus Power'! \n\nThis first-of-its kind initiative offers solutions such as:\xe2\x80\xa6""",Fuel your academic aspirations with ICICIBank Campus Power nThis first kind initiative offers solutions such,0.19,0.3466666666666667,0.06586666666666667
2023-05-27 11:16:49,"b'@ICICIBank_Care @RBI #icicibank unabashedly claims that rtgs credit may get delayed by around 2 hrs, better if @RBI\xe2\x80\xa6 https://t.co/2yCIQ2xLfY'",icicibank unabashedly claims that rtgs credit delayed around better https yCIQ xLfY,0.5,0.5,0.25
2023-05-27 10:52:46,"b""RT @ICICIBank: Fuel your academic aspirations with #ICICIBank 'Campus Power'! \n\nThis first-of-its kind initiative offers solutions such as:\xe2\x80\xa6""",Fuel your academic aspirations with ICICIBank Campus Power nThis first kind initiative offers solutions such,0.19,0.3466666666666667,0.06586666666666667
2023-05-27 09:48:22,b'#ICICIBank $ICICIBANK Daily Chart\n#SuperTrend suggests #Bullish trend\n#Support level at 931.85\n#SmoothedHeikenAshi\xe2\x80\xa6 https://t.co/I52NqBz2cA',ICICIBank ICICIBANK Daily Chart SuperTrend suggests Bullish trend Support level SmoothedHeikenAshi https NqBz,0.0,0.0,0.0
2023-05-27 09:21:05,b'RT @gurukul_stock: STOCK NAME: HDFC AMC\n\nCMP 1855\n\nIS IT READY FOR 3000-3300????\n\n#CashEntry\nFollow4More\nTelegram\xf0\x9f\x93\xb7https://t.co/mBJKaGzNiv\xe2\x80\xa6',STOCK NAME HDFC nCMP READY CashEntry nFollow More nTelegram https mBJKaGzNiv,0.35,0.5,0.175
2023-05-27 09:18:08,b'RT @fiidiidata: 26th May (Friday) - Cash \xf0\x9f\x94\x81 \n#sgxnifty #fiis #fiidata #banknifty #nifty50 #sensex #stockmarket #hdfcbank #icicibank https://\xe2\x80\xa6',Friday Cash sgxnifty fiis fiidata banknifty nifty sensex stockmarket hdfcbank icicibank https,0.0,0.0,0.0
